Date,Year,Month,Industry,hi_level,jo_level,ld_level,os_level,qu_level,ts_level,hi_rate,jo_rate,ld_rate,os_rate,qu_rate,ts_rate,uo_rate,super_group,type,raw_score,quit_score
8/1/2021,2021,08,Manufacturing,476.00,869.00,104.00,28.00,312.00,444.00,3.8,6.5,0.8,0.2,2.5,3.6,,1,Goods,4.25,87
8/1/2021,2021,08,Mining and logging,24.00,38.00,8.00,1.00,10.00,19.00,3.7,5.6,1.2,0.2,1.6,2.9,,1,Goods,2.48,77
8/1/2021,2021,08,Other services,245.00,487.00,42.00,8.00,132.00,181.00,4.3,7.8,0.7,0.1,2.3,3.2,,1,Services,4.76,90
8/1/2021,2021,08,Professional and business services,1200.00,1869.00,347.00,79.00,701.00,1126.00,5.7,8.2,1.6,0.4,3.3,5.4,,1,Services,4.47,88
8/1/2021,2021,08,"Trade, transportation, and utilities",1411.00,2035.00,271.00,69.00,1041.00,1381.00,5.1,6.9,1.0,0.3,3.8,5.0,,1,Services,4.67,90
9/1/2021,2021,09,Construction,350.00,333.00,123.00,16.00,183.00,322.00,4.7,4.3,1.6,0.2,2.5,4.3,,1,Goods,1.53,72
9/1/2021,2021,09,Education and health services,834.00,1878.00,147.00,45.00,651.00,843.00,3.5,7.4,0.6,0.2,2.8,3.6,,1,Services,5.74,95
9/1/2021,2021,09,Financial activities,255.00,421.00,45.00,66.00,136.00,246.00,2.9,4.5,0.5,0.7,1.5,2.8,,1,Services,2.63,78
9/1/2021,2021,09,Government,269.00,856.00,46.00,67.00,217.00,330.00,1.2,3.7,0.2,0.3,1.0,1.5,,1,Services,3.09,81
9/1/2021,2021,09,Information,110.00,230.00,21.00,12.00,43.00,76.00,3.9,7.6,0.8,0.4,1.5,2.7,,1,Services,4.01,86
9/1/2021,2021,09,Leisure and hospitality,1265.00,1586.00,195.00,30.00,987.00,1212.00,8.3,9.4,1.3,0.2,6.4,7.9,,1,Services,6.44,99
9/1/2021,2021,09,Manufacturing,485.00,897.00,101.00,22.00,337.00,461.00,3.9,6.7,0.8,0.2,2.7,3.7,,1,Goods,4.52,89
9/1/2021,2021,09,Mining and logging,20.00,36.00,5.00,2.00,10.00,17.00,3.1,5.2,0.8,0.3,1.5,2.6,,1,Goods,2.75,79
9/1/2021,2021,09,Other services,268.00,383.00,69.00,20.00,179.00,268.00,4.7,6.3,1.2,0.3,3.1,4.7,,1,Services,3.74,84
9/1/2021,2021,09,Professional and business services,1220.00,1786.00,371.00,73.00,706.00,1149.00,5.8,7.8,1.8,0.3,3.3,5.5,,1,Services,3.99,86
9/1/2021,2021,09,"Trade, transportation, and utilities",1384.00,2031.00,252.00,57.00,984.00,1293.00,5.0,6.9,0.9,0.2,3.6,4.7,,1,Services,4.62,89
